Id,Reaction,External ids,template,Initial,SLSQP,COBYLA,LN_COBYLA,LN_BOBYQA,LN_NEWUOA,LN_PRAXIS,LN_SBPLX,LN_NELDERMEAD,GN_CRS2_LM,deep,Type,Value,Stdev, lb,ub,Atom_mapping,Reversible
RSS,,,15.344559880912989,741.5005564438009,15.692937996494052,15.696058999418,15.643412867817709,15.501156618379838,15.696639252628886,14.768251183082675,14.768250990470689,14.76825099047063,14.768250990471266,14.768250990470506
Thres,,,84.82064549765667,84.82064549765667,84.82064549765667,84.82064549765667,84.82064549765667,84.82064549765667,84.82064549765667,84.82064549765667,84.82064549765667,84.82064549765667,84.82064549765667,84.82064549765667
p_value,,,0.9999999999769792,1.9222488901202728e-115,0.9999999999596153,0.9999999999594145,0.9999999999626795,0.9999999999703024,0.9999999999593769,0.9999999999912457,0.9999999999912457,0.9999999999912457,0.9999999999912457,0.9999999999912457
Id,Reaction,External ids,template,Initial,SLSQP,COBYLA,LN_COBYLA,LN_BOBYQA,LN_NEWUOA,LN_PRAXIS,LN_SBPLX,LN_NELDERMEAD,GN_CRS2_LM,deep,Type,Value,Stdev, lb,ub,Atom_mapping,Reversible
v1,AcCoA+OAC-->Cit,(kegg:R00351),100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,fixed,100.0,1.0,0.001,500.0,AB+CDEF-->FEDBAC,no
v2,Cit-->AKG+CO2ex,(kegg:R00709),100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,free,100.0,1.0,0.001,500.0,ABCDEF-->ABCDE+F,no
v3,AKG-->Glu,(kegg:R00243),50.0,32.06997337587548,49.92370677262913,49.92444174439959,49.93006012121569,49.94977006136651,49.92534371370755,50.148834646780905,50.1491750114619,50.14917495935964,50.14917520377607,50.14917513196048,free,50.0,1.0,0.001,500.0,ABCDE-->ABCDE,no
v4,AKG-->Suc+CO2ex,(kegg:R01197),50.0,67.93002662412452,50.07629322737087,50.07555825560041,50.06993987878431,50.05022993863349,50.07465628629245,49.851165353219095,49.8508249885381,49.85082504064036,49.85082479622393,49.85082486803952,free,50.0,1.0,0.001,500.0,ABCDE-->BCDE+A,no
v5,Suc-->Fum,(kegg:R02164),50.0,57.16649590492858,50.0762932264622,50.07555825375286,50.06977280125724,50.05022991456425,50.07465556462078,49.8508618820168,49.85082497796782,49.85082479526676,49.85082471061091,49.850824768961,free,50.0,1.0,0.001,500.0,ABCD-->ABCD,no
v6,Fum-->OAC,(kegg:R01082),358.1883302537554,434.53103896686025,426.98000470873416,427.73740673780947,416.91285559489734,388.7671662294405,427.8385993062254,225.02465186990125,225.01822556025013,225.018211535545,225.01818874436728,225.0181992024821,free,125.0,1.0,0.001,500.0,ABCD-->ABCD,no
v7,OAC-->Fum,(kegg:R01082),308.1883302537554,377.36454306193167,376.90371148227194,377.66184848405663,366.8430827936401,338.71693631487625,377.7639437416046,175.17378998788448,175.16740058228228,175.16738674027823,175.16736403375637,175.16737443352108,free,75.0,1.0,0.001,500.0,ABCD-->ABCD,no
v8,Asp-->OAC,(kegg:R00355),50.0,42.83350409507142,49.9237067735378,49.92444174624714,49.93022719874276,49.94977008543575,49.92534443537922,50.1491381179832,50.14917502203218,50.14917520473324,50.14917528938909,50.149175231039,free,0.1,1.0,0.001,500.0,ABCD-->ABCD,no
v9,Suc-->Sucex,noid,0.0,10.763530719195941,9.086704721994465e-10,1.8475532215234125e-09,0.0001670775270739,2.4069244375368726e-08,7.21671675307789e-07,0.00030347120229379243,1.0570282427124766e-08,2.453735987728578e-07,8.561302422549488e-08,9.907851961088454e-08,fitting,0.0,1.0,0.0,30.0,nd,no
e1,Glu-->Gluex,noid,50.0,32.06997337587548,49.92370677262913,49.92444174439959,49.93006012121569,49.94977006136651,49.92534371370755,50.148834646780905,50.1491750114619,50.14917495935964,50.14917520377607,50.14917513196048,free,50.0,1.0,0.001,500.0,nd,no
v10,OAC-->OACx,noid,40.569474718458615,19.561606483938874,40.60527347704179,40.57822371045234,40.5726410471717,40.59280047053174,40.56911211666234,40.644113110345614,40.64447544691018,40.64447558740333,40.64447651464843,40.64447562923914,pseudo,1.0,1.0,0.001,500.0,ABCD-->ABCD,no
v11,OACs-->OACx,noid,59.430525281541385,80.43839351606113,59.39472652295821,59.42177628954766,59.4273589528283,59.40719952946826,59.43088788333766,59.355886889654386,59.35552455308982,59.35552441259667,59.35552348535157,59.35552437076086,free,0.0,1.0,0.01,100.0,ABCD-->ABCD,no
v12,OACx-->OACe,noid,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,fixed,100.0,5.0,0.001,100.0,nd,no
v13,OAC+OAC-->Fumx,noid,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,pseudo,1.0,1.0,0.001,500.0,ABCD+EFGH-->EFAB,no
v14,OA-->Fume,noid,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,fixed,1.0,1.0,0.001,100.0,nd,no
v15,OAC+Fum+Suc-->Tx,noid,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pseudo,1.0,1.0,0.001,500.0,ABCD+EFGH+IJKL-->CDHL,no
v16,Tx-->Te,noid,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,fixed,1.0,1.0,0.001,100.0,nd,no
v17,Fumx-->{2}OA,noid,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,free,0.0,1.0,0.01,100.0,ABCD-->AB+CD,no
FUM,v6<=>v7,(kegg:R01082),50.0,57.16649590492858,50.0762932264622,50.07555825375286,50.06977280125724,50.05022991456425,50.07465556462078,49.8508618820168,49.85082497796782,49.85082479526676,49.85082471061091,49.850824768961,free,0.1,1.0,0.001,100.0,,
Input,v9+e1<=>nothing,(kegg:R01082),50.0,42.83350409507142,49.9237067735378,49.92444174624714,49.93022719874276,49.94977008543575,49.92534443537922,50.1491381179832,50.14917502203218,50.14917520473324,50.14917528938909,50.149175231039,free,0.0,1.0,-300.0,300.0,,
Experiment,Fragment_Num,Time,template,Initial,SLSQP,COBYLA,LN_COBYLA,LN_BOBYQA,LN_NEWUOA,LN_PRAXIS,LN_SBPLX,LN_NELDERMEAD,GN_CRS2_LM,deep,Use,Ratio,Stdev
ex2,OACc_1,0,0.13466833955371743,1.6286389967530799,0.12269160793081743,0.1228043865677873,0.12369390888750446,0.12672184347889837,0.12294296989777938,0.15964900842000318,0.1596554458352271,0.1596554777052762,0.15965549247248947,0.15965548229401608,1,0.06226346851173512,0.01
ex2,OACc_2,0,0.26275356141153877,0.9843113177155417,0.24709996884908886,0.24724853520288662,0.24841951650004052,0.25239492894696663,0.24743106301090195,0.29470156119694485,0.294709686896404,0.2947097271246653,0.29470974576472214,0.29470973291676833,1,0.43823342570829255,0.01
ex2,OACc_3,0,0.1443123513597155,4.092682420390965,0.1572779869331605,0.15715035319762158,0.15614751985866243,0.15278435211800243,0.156993666918397,0.12061415519621031,0.1206085599637433,0.12060853226373595,0.12060851942874318,0.12060852827541102,1,0.05479490344664043,0.01
ex2,OACc_4,0,0.014373638986758938,0.5942919942885709,0.012308480037605048,0.01232762367482138,0.01247882667061293,0.01299628088547487,0.012351155798071809,0.018863548835086834,0.0188647337271116,0.018864739593259277,0.018864742311381414,0.01886474043787425,1,0.21852766137869092,0.01
ex2,OACi_0,0,0.13474618149530931,9.726365720750678,0.1565746370308562,0.15635648382357556,0.1546446041151369,0.14893213731212276,0.15608875890193785,0.09683231039235146,0.09682370632674636,0.09682366373150178,0.09682364399468787,0.09682365759854307,1,0.3474207789567789,0.01
ex2,OACi_1,0,0.9898235207973729,8.496755016026004,1.0281688397319644,1.0277956815157083,1.024860864162922,1.0149807599721605,1.0273374709691858,0.9171314936536271,0.91711387550592,0.917113788284136,0.9171137478693033,0.9171137757257061,1,0.05255101250982103,0.01
ex2,OACi_2,0,0.6206326888305829,0.7663687110266875,0.590966857521658,0.591248965011508,0.5934721140643338,0.6010145343303328,0.5915955455596025,0.6808602735482456,0.6808755446047684,0.6808756202076827,0.6808756552388333,0.680875631093217,1,0.1953780244276759,0.01
ex2,OACi_3,0,0.026697039070148417,3.085743157516205,0.020823767818530552,0.02087691211744752,0.021297583133586654,0.022749236286281962,0.020942275235757517,0.04024886985551539,0.040252560764451155,0.04025257903746358,0.04025258750439531,0.0402525816684621,1,0.0641339228583427,0.01
ex2,OACi_4,0,0.10457066320186711,5.896448660202231,0.08688147653995475,0.08704411338688649,0.08832961695920134,0.09274126381886286,0.0872440700045529,0.14384790747760012,0.14385839475856882,0.14385844667896008,0.14385847073665506,0.14385845415457602,1,0.3405162612473815,0.01
ex2,OACo_0,0,0.1694015858771931,164.77741171449054,0.1995384610829332,0.18389193969685513,0.1800138254641572,0.18882430981098242,0.1786810137766465,0.19170914987183277,0.1919123306331166,0.19191238697087395,0.19191290836823602,0.19191240749562513,1,0.7378786645511356,0.01
ex2,OACo_1,0,0.14415166157925208,0.3110647443296619,0.15183584904446185,0.15045923486301738,0.14973270070306585,0.14917434712253655,0.1499454181745475,0.13631353696569398,0.1363273991540158,0.13632739193154136,0.13632742813868332,0.13632739188293022,1,0.02155919071595062,0.01
ex2,OACo_2,0,0.24623248541964207,16.89078067057048,0.2320994966986842,0.23708961546627302,0.2386833181138697,0.23692530253196614,0.23884728623785043,0.24740681121656435,0.24734310657019257,0.2473430989409167,0.24734293493495285,0.24734309382069716,1,0.08102994692992943,0.01
ex2,OACo_3,0,0.09687368648188523,0.39207572413455505,0.10319094823200077,0.1020566292894819,0.1014584179520985,0.10099889429864264,0.10163353240320429,0.09046795471509932,0.09047924778974974,0.09047924190580037,0.09047927140275394,0.09047924186619821,1,0.02224346790047374,0.01
ex2,OACo_4,0,0.04703864526002456,56.894354313242964,0.047336557233917456,0.043426784067220975,0.04299574359245584,0.04719962331382343,0.04218867159465502,0.07036315449040496,0.0704323381420985,0.07043237858348513,0.07043255488235214,0.0704323883551265,1,0.1372887299025107,0.01
ex2,OACt_0,0,0.09600013241985648,1.44151805428053,0.10162413385448732,0.10156915532080192,0.1011369269755561,0.09968401942717735,0.1015016523219241,0.08548861295373274,0.08548609056981922,0.08548607808232414,0.08548607229615354,0.08548607628435986,1,0.22282495131388133,0.01
ex2,OACt_1,0,0.17975772929890854,4.273033536056008,0.19419594187094313,0.19405411438518208,0.19293955791288195,0.18919906470765283,0.19387999562926067,0.15318557268104754,0.15317926705088322,0.15317923583390838,0.15317922136930387,0.15317923133920053,1,0.05435396546185526,0.01
ex2,OACt_2,0,0.07360178490084547,3.1542330679939603,0.0822541875496826,0.08216850651098943,0.08149563730718758,0.07924348720840185,0.08206333558302668,0.05809411029064356,0.05809050262855013,0.0580904847683395,0.05809047649268264,0.05809048219680985,1,0.44607233988920947,0.01
ex2,OACt_3,0,0.07245526744437941,1.8878158249630386,0.06374459955516389,0.06382589753415134,0.06446762644519231,0.06665868186707234,0.06392581695727642,0.09106171070412292,0.09106657251130874,0.09106659658099153,0.09106660773385003,0.09106660004661266,1,0.06128550161269344,0.01
ex2,OACt_4,0,0.18175904053051448,0.21572438916440442,0.17421070158277788,0.174282702123044,0.17484995302264422,0.1767724823914797,0.17437115186225088,0.1969465471334397,0.19695037570309107,0.19695039465731623,0.19695040343989345,0.1969503973863681,1,0.21546324172236053,0.01
ex2,Txc_0,0,0.13907633694973376,0.37568561064469586,0.14086163574012533,0.14084436967923294,0.14070850297938584,0.14025015465137455,0.14082316540020773,0.13562705301527067,0.13562620612133808,0.1356262019286117,0.13562619998588232,0.13562620132494416,1,0.12091679399417277,0.01
ex2,Txc_1,0,0.4054461069476277,0.40544610694763833,0.4054461069476171,0.40544610694754646,0.40544610694763833,0.4054461069475747,0.40544610694754646,0.4054461069476525,0.40544610694768785,0.4054461069476419,0.4054461069476171,0.40544610694767724,1,0.2563674650132342,0.01
ex2,Txc_2,0,0.8174208405608101,1.9157838793444304,0.8260724053671992,0.8259887799544936,0.825330700098354,0.8231102491656582,0.8258860791888404,0.8006778826129095,0.8006737671859301,0.8006737468117678,0.8006737373712557,0.8006737438781739,1,0.25658386710328385,0.01
ex2,Txc_3,0,0.007457237081030806,0.007457237081029846,0.0074572370810327224,0.00745723708104231,0.007457237081029846,0.007457237081038475,0.00745723708104231,0.007457237081027929,0.0074572370810231355,0.007457237081029846,0.0074572370810327224,0.007457237081024094,1,0.24913644704383386,0.01
ex2,Txc_4,0,0.0003689209668906377,0.04875054857727548,0.00028295724962973265,0.000283731653417459,0.000289864043817331,0.0003110582017649962,0.00028468420401606197,0.0005693440262176156,0.0005693988986718137,0.0005693991703364338,0.0005693992962141763,0.0005693992094506341,1,0.11699542684547527,0.01
ex2,Txt_0,0,0.06508243721974553,0.0002283126364167705,0.06387074185777866,0.06388236921345845,0.06397392674798397,0.06428360857092782,0.06389665107737066,0.06747848523282016,0.06747908259835245,0.06747908555574728,0.06747908692607708,0.06747908598155215,1,0.11463637402859546,0.01
ex2,Txt_1,0,0.19061224752350323,0.1906122475235105,0.19061224752349595,0.19061224752345235,0.1906122475235105,0.19061224752346204,0.1906122475234475,0.1906122475235202,0.19061224752354444,0.19061224752351294,0.19061224752349595,0.19061224752353717,1,0.2543659162557646,0.01
ex2,Txt_2,0,0.0059622927534494306,0.16223919981766252,0.005248121474061626,0.00525478923507223,0.005307419927963835,0.00548709636737098,0.00526298419779676,0.007486249444418852,0.007486647390709295,0.007486649360842905,0.007486650273718339,0.007486649644514569,1,0.26639715884074766,0.01
ex2,Txt_3,0,0.03493486282912596,0.034934862829123885,0.03493486282913011,0.03493486282914879,0.034934862829123885,0.03493486282914463,0.03493486282915086,0.034934862829119735,0.03493486282910936,0.034934862829123885,0.03493486282913011,0.034934862829111436,1,0.24813091298144976,0.01
ex2,Txt_4,0,0.005153260040311297,0.028296746710162,0.004816391698319283,0.0048195850230234,0.004844757087603458,0.004930249775014967,0.0048235084293945,0.005843047023679158,0.005843222807740328,0.005843223678004208,0.0058432240812471455,0.00584322380330456,1,0.11646963789344249,0.01
